/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -15.28

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.10
 -- right : 1.24
 -- None : -4.10
 -- left : -15.19

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.74
 -- right : 0.47
 -- None : 1.09
 -- left : 0.79

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -7.70
 -- right : 0.94
 -- None : 0.00
 -- left : -4.66

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.58
 -- left : -14.90

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.58
 -- right : 0.82
 -- None : -5.17
 -- left : 2.22

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -10.52
 -- right : 0.58
 -- None : 2.01
 -- left : -10.03

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.99
 -- right : 0.59
 -- None : 0.23
 -- left : 1.93

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -20.05
 -- right : -15.20
 -- None : 1.74
 -- left : -20.22

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 1.54
 -- right : 0.41
 -- None : -3.97
 -- left : -15.37

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.54
 -- left : -14.83

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -10.00
 -- right : 2.07
 -- None : 0.93
 -- left : -7.01

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.73
 -- right : 0.86
 -- None : 0.19
 -- left : 0.83

